SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
二林,彰化縣,47,,良好,3.9,0.23,0.2,42,25,43,8,2.7,4.3,1.7,3.1,4.7,2020-10-11 11:00,14,50,5,120.409653,23.925175,35
三重,新北市,25,,良好,1,0.83,0.6,-,,22,10,15,34,19,,,2020-10-11 11:00,8,18,1,121.493806,25.072611,67
三義,苗栗縣,22,,良好,1.4,0.18,0.2,36,24,17,8,3.1,3.5,0.5,3.7,19,2020-10-11 11:00,6,13,2,120.758833,24.382942,27
土城,新北市,28,,良好,2.3,0.28,0.2,38,30,5,5,5.8,8.6,2.8,2,116,2020-10-11 11:00,6,8,1,121.451861,24.982528,5
士林,臺北市,34,,良好,2.3,0.16,0.2,39,37,11,4,3.9,8.2,4.3,3,97,2020-10-11 11:00,5,8,2,121.515389,25.105417,11
大同,臺北市,36,,良好,2.1,0.6,0.5,-,,28,14,17,35,17,,,2020-10-11 11:00,11,23,2,121.513311,25.0632,16
大里,臺中市,47,,良好,3.4,0.27,0.4,52,18,19,12,6.6,8,1.4,1.4,334,2020-10-11 11:00,15,23,3,120.677689,24.099611,30
大園,桃園市,34,,良好,3.1,0.16,0.2,41,37,19,8,7.2,10,3,8.2,28,2020-10-11 11:00,6,17,3,121.201811,25.060344,18
大寮,高雄市,92,細懸浮微粒,普通,6.5,0.58,0.4,83,35,68,41,12,15,2.6,1.3,126,2020-10-11 11:00,32,61,3,120.425081,22.565747,51
小港,高雄市,79,細懸浮微粒,普通,3,0.3,0.4,66,34,57,30,10,15,4.4,2.9,283,2020-10-11 11:00,27,55,5,120.337736,22.565833,58
中山,臺北市,28,,良好,1.2,0.35,0.3,32,30,15,8,11,17,6.6,3,107,2020-10-11 11:00,7,11,1,121.526528,25.062361,12
中壢,桃園市,25,,良好,2.6,0.66,0.4,27,27,13,7,21,40,19,1.8,350,2020-10-11 11:00,8,9,2,121.221667,24.953278,68
仁武,高雄市,83,細懸浮微粒,普通,4.6,0.5,0.4,94,35,67,36,13,14,1.4,2.3,309,2020-10-11 11:00,29,56,3,120.332631,22.689056,49
斗六,雲林縣,60,細懸浮微粒,普通,2.5,0.29,0.3,65,23,43,27,2.8,3.1,0.3,1.3,235,2020-10-11 11:00,19,33,3,120.544994,23.711853,37
冬山,宜蘭縣,22,,良好,1.7,0.16,0.1,30,24,3,ND,3.8,4.4,0.6,2,303,2020-10-11 11:00,1,6,1,121.792928,24.632203,66
古亭,臺北市,30,,良好,2,0.24,0.2,33,32,16,7,7,9.5,2.5,1.6,80,2020-10-11 11:00,5,12,2,121.529556,25.020608,14
左營,高雄市,77,細懸浮微粒,普通,4.9,0.44,0.4,77,34,71,33,10,12,1.7,2.6,300,2020-10-11 11:00,26,57,4,120.292917,22.674861,54
平鎮,桃園市,31,,良好,1.8,0.26,0.3,39,33,10,8,6.7,11,4,4.9,61,2020-10-11 11:00,7,12,2,121.203986,24.952786,20
永和,新北市,31,,良好,1,0.45,0.4,33,33,17,7,9.8,17,7.4,2.1,81,2020-10-11 11:00,6,13,2,121.516306,25.017,70
安南,臺南市,79,細懸浮微粒,普通,3.9,0.42,0.4,78,27,71,34,8.8,10,1.4,1.9,286,2020-10-11 11:00,27,56,3,120.2175,23.048197,45
朴子,嘉義縣,58,細懸浮微粒,普通,3.1,0.27,0.3,60,23,50,23,4.3,6.3,2,1.6,343,2020-10-11 11:00,19,38,4,120.24781,23.467123,40
